total 1980822132
drwxrwxrwx+ 1 eriks users     273652 Mar 15  2022 @eaDir
-rwxrwxrwx  1 eriks users  463490282 Oct  3  2019 FARALLON3_20190506_183558.avi
-rwxrwxrwx  1 eriks users  463449324 Oct  3  2019 FARALLON3_20190506_190558.avi
-rwxrwxrwx  1 eriks users  463481086 Oct  3  2019 FARALLON3_20190506_193558.avi
-rwxrwxrwx  1 eriks users  243167242 Oct  3  2019 FARALLON3_20190506_200558.avi
-rwxrwxrwx  1 eriks users  463938546 Oct  3  2019 FARALLON3_20190506_202144.avi
-rwxrwxrwx  1 eriks users  463333706 Oct  3  2019 FARALLON3_20190506_205144.avi
-rwxrwxrwx  1 eriks users  463319886 Oct  3  2019 FARALLON3_20190506_212144.avi
-rwxrwxrwx  1 eriks users  463318330 Oct  3  2019 FARALLON3_20190506_215144.avi
-rwxrwxrwx  1 eriks users  242863402 Oct  3  2019 FARALLON3_20190506_222144.avi
-rwxrwxrwx  1 eriks users  463466766 Oct  3  2019 FARALLON3_20190506_223728.avi
-rwxrwxrwx  1 eriks users  463470368 Oct  3  2019 FARALLON3_20190506_230728.avi
-rwxrwxrwx  1 eriks users  463483236 Oct  3  2019 FARALLON3_20190506_233728.avi
-rwxrwxrwx  1 eriks users  463474290 Oct  3  2019 FARALLON3_20190507_000728.avi
-rwxrwxrwx  1 eriks users  243477552 Oct  3  2019 FARALLON3_20190507_003728.avi
-rwxrwxrwx  1 eriks users  463467150 Oct  3  2019 FARALLON3_20190507_005314.avi
-rwxrwxrwx  1 eriks users  463466332 Oct  3  2019 FARALLON3_20190507_012314.avi
-rwxrwxrwx  1 eriks users  463482374 Oct  3  2019 FARALLON3_20190507_015314.avi
-rwxrwxrwx  1 eriks users  463452972 Oct  3  2019 FARALLON3_20190507_022314.avi
-rwxrwxrwx  1 eriks users  243192092 Oct  3  2019 FARALLON3_20190507_025314.avi
-rwxrwxrwx  1 eriks users  463946606 Oct  3  2019 FARALLON3_20190507_030859.avi
-rwxrwxrwx  1 eriks users  463374030 Oct  3  2019 FARALLON3_20190507_033859.avi
-rwxrwxrwx  1 eriks users  463356278 Oct  3  2019 FARALLON3_20190507_040859.avi
-rwxrwxrwx  1 eriks users  463380936 Oct  3  2019 FARALLON3_20190507_043859.avi
-rwxrwxrwx  1 eriks users  242544890 Oct  3  2019 FARALLON3_20190507_050859.avi
-rwxrwxrwx  1 eriks users  463466398 Oct  3  2019 FARALLON3_20190507_052442.avi
-rwxrwxrwx  1 eriks users  463485562 Oct  3  2019 FARALLON3_20190507_055442.avi
-rwxrwxrwx  1 eriks users  463463668 Oct  3  2019 FARALLON3_20190507_062442.avi
-rwxrwxrwx  1 eriks users  463481154 Oct  3  2019 FARALLON3_20190507_065442.avi
-rwxrwxrwx  1 eriks users  243177386 Oct  3  2019 FARALLON3_20190507_072442.avi
-rwxrwxrwx  1 eriks users  463460470 Oct  3  2019 FARALLON3_20190507_074027.avi
-rwxrwxrwx  1 eriks users  463439674 Oct  3  2019 FARALLON3_20190507_081027.avi
-rwxrwxrwx  1 eriks users  463505190 Oct  3  2019 FARALLON3_20190507_084027.avi
-rwxrwxrwx  1 eriks users  463460400 Oct  3  2019 FARALLON3_20190507_091027.avi
-rwxrwxrwx  1 eriks users  243302200 Oct  3  2019 FARALLON3_20190507_094027.avi
-rwxrwxrwx  1 eriks users  463675494 Oct  3  2019 FARALLON3_20190507_095612.avi
-rwxrwxrwx  1 eriks users  463458704 Oct  3  2019 FARALLON3_20190507_102612.avi
-rwxrwxrwx  1 eriks users  463771224 Oct  3  2019 FARALLON3_20190507_105612.avi
-rwxrwxrwx  1 eriks users  463471092 Oct  3  2019 FARALLON3_20190507_112612.avi
-rwxrwxrwx  1 eriks users  242870292 Oct  3  2019 FARALLON3_20190507_115612.avi
-rwxrwxrwx  1 eriks users  463469154 Oct  3  2019 FARALLON3_20190507_121155.avi
-rwxrwxrwx  1 eriks users  463479502 Oct  3  2019 FARALLON3_20190507_124155.avi
-rwxrwxrwx  1 eriks users  463587584 Oct  3  2019 FARALLON3_20190507_131155.avi
-rwxrwxrwx  1 eriks users  463488238 Oct  3  2019 FARALLON3_20190507_134155.avi
-rwxrwxrwx  1 eriks users  243135498 Oct  3  2019 FARALLON3_20190507_141155.avi
-rwxrwxrwx  1 eriks users  463630860 Oct  3  2019 FARALLON3_20190507_142739.avi
-rwxrwxrwx  1 eriks users  463911398 Oct  3  2019 FARALLON3_20190507_145739.avi
-rwxrwxrwx  1 eriks users  463833104 Oct  3  2019 FARALLON3_20190507_152739.avi
-rwxrwxrwx  1 eriks users  463477662 Oct  3  2019 FARALLON3_20190507_155739.avi
-rwxrwxrwx  1 eriks users  242383304 Oct  3  2019 FARALLON3_20190507_162739.avi
-rwxrwxrwx  1 eriks users  463650846 Oct  3  2019 FARALLON3_20190507_164319.avi
-rwxrwxrwx  1 eriks users  463711316 Oct  3  2019 FARALLON3_20190507_171319.avi
-rwxrwxrwx  1 eriks users  463594020 Oct  3  2019 FARALLON3_20190507_174319.avi
-rwxrwxrwx  1 eriks users  463668688 Oct  3  2019 FARALLON3_20190507_181319.avi
-rwxrwxrwx  1 eriks users  242402350 Oct  3  2019 FARALLON3_20190507_184319.avi
-rwxrwxrwx  1 eriks users  463627614 Oct  3  2019 FARALLON3_20190507_185902.avi
-rwxrwxrwx  1 eriks users  463458018 Oct  3  2019 FARALLON3_20190507_192902.avi
-rwxrwxrwx  1 eriks users  463470008 Oct  3  2019 FARALLON3_20190507_195902.avi
-rwxrwxrwx  1 eriks users  463718608 Oct  3  2019 FARALLON3_20190507_202902.avi
-rwxrwxrwx  1 eriks users  242864218 Oct  3  2019 FARALLON3_20190507_205902.avi
-rwxrwxrwx  1 eriks users  463477510 Oct  3  2019 FARALLON3_20190507_211446.avi
-rwxrwxrwx  1 eriks users  463460920 Oct  3  2019 FARALLON3_20190507_214446.avi
-rwxrwxrwx  1 eriks users  463469990 Oct  3  2019 FARALLON3_20190507_221446.avi
-rwxrwxrwx  1 eriks users  463466906 Oct  3  2019 FARALLON3_20190507_224446.avi
-rwxrwxrwx  1 eriks users  243483086 Oct  3  2019 FARALLON3_20190507_231446.avi
-rwxrwxrwx  1 eriks users  463466998 Oct  3  2019 FARALLON3_20190507_233032.avi
-rwxrwxrwx  1 eriks users  463466936 Oct  3  2019 FARALLON3_20190508_000032.avi
-rwxrwxrwx  1 eriks users  463464546 Oct  3  2019 FARALLON3_20190508_003032.avi
-rwxrwxrwx  1 eriks users  463470968 Oct  3  2019 FARALLON3_20190508_010032.avi
-rwxrwxrwx  1 eriks users  243480788 Oct  3  2019 FARALLON3_20190508_013032.avi
-rwxrwxrwx  1 eriks users  463471540 Oct  3  2019 FARALLON3_20190508_014617.avi
-rwxrwxrwx  1 eriks users  463492470 Oct  3  2019 FARALLON3_20190508_021617.avi
-rwxrwxrwx  1 eriks users  463931326 Oct  3  2019 FARALLON3_20190508_024617.avi
-rwxrwxrwx  1 eriks users  463371112 Oct  3  2019 FARALLON3_20190508_031617.avi
-rwxrwxrwx  1 eriks users  242557032 Oct  3  2019 FARALLON3_20190508_034617.avi
-rwxrwxrwx  1 eriks users  463470466 Oct  3  2019 FARALLON3_20190508_040204.avi
-rwxrwxrwx  1 eriks users  463462620 Oct  3  2019 FARALLON3_20190508_043204.avi
-rwxrwxrwx  1 eriks users  463718110 Oct  3  2019 FARALLON3_20190508_050204.avi
-rwxrwxrwx  1 eriks users  463465684 Oct  3  2019 FARALLON3_20190508_053204.avi
-rwxrwxrwx  1 eriks users  243166082 Oct  3  2019 FARALLON3_20190508_060204.avi
-rwxrwxrwx  1 eriks users  463721432 Oct  3  2019 FARALLON3_20190508_061748.avi
-rwxrwxrwx  1 eriks users  463703372 Oct  3  2019 FARALLON3_20190508_064748.avi
-rwxrwxrwx  1 eriks users  463461132 Oct  3  2019 FARALLON3_20190508_071748.avi
-rwxrwxrwx  1 eriks users  463465090 Oct  3  2019 FARALLON3_20190508_074748.avi
-rwxrwxrwx  1 eriks users  242878694 Oct  3  2019 FARALLON3_20190508_081748.avi
-rwxrwxrwx  1 eriks users  463586484 Oct  3  2019 FARALLON3_20190508_083329.avi
-rwxrwxrwx  1 eriks users  463486814 Oct  3  2019 FARALLON3_20190508_090329.avi
-rwxrwxrwx  1 eriks users  463720834 Oct  3  2019 FARALLON3_20190508_093329.avi
-rwxrwxrwx  1 eriks users  463469584 Oct  3  2019 FARALLON3_20190508_100329.avi
-rwxrwxrwx  1 eriks users  242838718 Oct  3  2019 FARALLON3_20190508_103329.avi
-rwxrwxrwx  1 eriks users  463509526 Oct  3  2019 FARALLON3_20190508_104913.avi
-rwxrwxrwx  1 eriks users  463461450 Oct  3  2019 FARALLON3_20190508_111913.avi
-rwxrwxrwx  1 eriks users  463513506 Oct  3  2019 FARALLON3_20190508_114913.avi
-rwxrwxrwx  1 eriks users  463611386 Oct  3  2019 FARALLON3_20190508_121913.avi
-rwxrwxrwx  1 eriks users  243157288 Oct  3  2019 FARALLON3_20190508_124913.avi
-rwxrwxrwx  1 eriks users  463489540 Oct  3  2019 FARALLON3_20190508_130458.avi
-rwxrwxrwx  1 eriks users  463470994 Oct  3  2019 FARALLON3_20190508_133458.avi
-rwxrwxrwx  1 eriks users  463480060 Oct  3  2019 FARALLON3_20190508_140458.avi
-rwxrwxrwx  1 eriks users  463495654 Oct  3  2019 FARALLON3_20190508_143458.avi
-rwxrwxrwx  1 eriks users  243157020 Oct  3  2019 FARALLON3_20190508_150458.avi
-rwxrwxrwx  1 eriks users  463463470 Oct  3  2019 FARALLON3_20190508_152045.avi
-rwxrwxrwx  1 eriks users  463787596 Oct  3  2019 FARALLON3_20190508_155045.avi
-rwxrwxrwx  1 eriks users  463558072 Oct  3  2019 FARALLON3_20190508_162045.avi
-rwxrwxrwx  1 eriks users  463468850 Oct  3  2019 FARALLON3_20190508_165045.avi
-rwxrwxrwx  1 eriks users  242969648 Oct  3  2019 FARALLON3_20190508_172045.avi
-rwxrwxrwx  1 eriks users  463652172 Oct  3  2019 FARALLON3_20190508_173625.avi
-rwxrwxrwx  1 eriks users  463468684 Oct  3  2019 FARALLON3_20190508_180625.avi
-rwxrwxrwx  1 eriks users  463686434 Oct  3  2019 FARALLON3_20190508_183625.avi
-rwxrwxrwx  1 eriks users  463597996 Oct  3  2019 FARALLON3_20190508_190625.avi
-rwxrwxrwx  1 eriks users  242865882 Oct  3  2019 FARALLON3_20190508_193625.avi
-rwxrwxrwx  1 eriks users  463471782 Oct  3  2019 FARALLON3_20190508_195210.avi
-rwxrwxrwx  1 eriks users  463932424 Oct  3  2019 FARALLON3_20190508_202210.avi
-rwxrwxrwx  1 eriks users  463231148 Oct  3  2019 FARALLON3_20190508_205210.avi
-rwxrwxrwx  1 eriks users  463227142 Oct  3  2019 FARALLON3_20190508_212210.avi
-rwxrwxrwx  1 eriks users  242557702 Oct  3  2019 FARALLON3_20190508_215210.avi
-rwxrwxrwx  1 eriks users  463471274 Oct  3  2019 FARALLON3_20190508_220756.avi
-rwxrwxrwx  1 eriks users  463471256 Oct  3  2019 FARALLON3_20190508_223756.avi
-rwxrwxrwx  1 eriks users  463468648 Oct  3  2019 FARALLON3_20190508_230756.avi
-rwxrwxrwx  1 eriks users  463464050 Oct  3  2019 FARALLON3_20190508_233756.avi
-rwxrwxrwx  1 eriks users  243481846 Oct  3  2019 FARALLON3_20190509_000756.avi
-rwxrwxrwx  1 eriks users  463475892 Oct  3  2019 FARALLON3_20190509_002340.avi
-rwxrwxrwx  1 eriks users  463469936 Oct  3  2019 FARALLON3_20190509_005340.avi
-rwxrwxrwx  1 eriks users  463467926 Oct  3  2019 FARALLON3_20190509_012340.avi
-rwxrwxrwx  1 eriks users  463470024 Oct  3  2019 FARALLON3_20190509_015340.avi
-rwxrwxrwx  1 eriks users  243474322 Oct  3  2019 FARALLON3_20190509_022340.avi
-rwxrwxrwx  1 eriks users  463473098 Oct  3  2019 FARALLON3_20190509_023925.avi
-rwxrwxrwx  1 eriks users  463868158 Oct  3  2019 FARALLON3_20190509_030925.avi
-rwxrwxrwx  1 eriks users  463331918 Oct  3  2019 FARALLON3_20190509_033925.avi
-rwxrwxrwx  1 eriks users  463350850 Oct  3  2019 FARALLON3_20190509_040925.avi
-rwxrwxrwx  1 eriks users  242554606 Oct  3  2019 FARALLON3_20190509_043925.avi
-rwxrwxrwx  1 eriks users  463472176 Oct  3  2019 FARALLON3_20190509_045509.avi
-rwxrwxrwx  1 eriks users  463478218 Oct  3  2019 FARALLON3_20190509_052509.avi
-rwxrwxrwx  1 eriks users  463461634 Oct  3  2019 FARALLON3_20190509_055509.avi
-rwxrwxrwx  1 eriks users  463480306 Oct  3  2019 FARALLON3_20190509_062509.avi
-rwxrwxrwx  1 eriks users  243367578 Oct  3  2019 FARALLON3_20190509_065509.avi
-rwxrwxrwx  1 eriks users  463477280 Oct  3  2019 FARALLON3_20190509_071057.avi
-rwxrwxrwx  1 eriks users  463468096 Oct  3  2019 FARALLON3_20190509_074057.avi
-rwxrwxrwx  1 eriks users  463598680 Oct  3  2019 FARALLON3_20190509_081057.avi
-rwxrwxrwx  1 eriks users  463460580 Oct  3  2019 FARALLON3_20190509_084057.avi
-rwxrwxrwx  1 eriks users  243182110 Oct  3  2019 FARALLON3_20190509_091057.avi
-rwxrwxrwx  1 eriks users  463468088 Oct  3  2019 FARALLON3_20190509_092641.avi
-rwxrwxrwx  1 eriks users  463487972 Oct  3  2019 FARALLON3_20190509_095641.avi
-rwxrwxrwx  1 eriks users  463461180 Oct  3  2019 FARALLON3_20190509_102641.avi
-rwxrwxrwx  1 eriks users  463646172 Oct  3  2019 FARALLON3_20190509_105641.avi
-rwxrwxrwx  1 eriks users  243175128 Oct  3  2019 FARALLON3_20190509_112641.avi
-rwxrwxrwx  1 eriks users  463466942 Oct  3  2019 FARALLON3_20190509_114226.avi
-rwxrwxrwx  1 eriks users  463477366 Oct  3  2019 FARALLON3_20190509_121226.avi
-rwxrwxrwx  1 eriks users  463486548 Oct  3  2019 FARALLON3_20190509_124226.avi
-rwxrwxrwx  1 eriks users  463608430 Oct  3  2019 FARALLON3_20190509_131226.avi
-rwxrwxrwx  1 eriks users  243172848 Oct  3  2019 FARALLON3_20190509_134226.avi
-rwxrwxrwx  1 eriks users  463557008 Oct  3  2019 FARALLON3_20190509_135811.avi
-rwxrwxrwx  1 eriks users  463491770 Oct  3  2019 FARALLON3_20190509_142811.avi
-rwxrwxrwx  1 eriks users  463454044 Oct  3  2019 FARALLON3_20190509_145811.avi
-rwxrwxrwx  1 eriks users  463602110 Oct  3  2019 FARALLON3_20190509_152811.avi
-rwxrwxrwx  1 eriks users  243011602 Oct  3  2019 FARALLON3_20190509_155811.avi
-rwxrwxrwx  1 eriks users  463533286 Oct  3  2019 FARALLON3_20190509_161356.avi
-rwxrwxrwx  1 eriks users  463464780 Oct  3  2019 FARALLON3_20190509_164356.avi
-rwxrwxrwx  1 eriks users  463471760 Oct  3  2019 FARALLON3_20190509_171356.avi
-rwxrwxrwx  1 eriks users  463492118 Oct  3  2019 FARALLON3_20190509_174356.avi
-rwxrwxrwx  1 eriks users  243159390 Oct  3  2019 FARALLON3_20190509_181356.avi
-rwxrwxrwx  1 eriks users  463471778 Oct  3  2019 FARALLON3_20190509_182939.avi
-rwxrwxrwx  1 eriks users  463681522 Oct  3  2019 FARALLON3_20190509_185939.avi
-rwxrwxrwx  1 eriks users  463630416 Oct  3  2019 FARALLON3_20190509_192939.avi
-rwxrwxrwx  1 eriks users  463926976 Oct  3  2019 FARALLON3_20190509_195939.avi
-rwxrwxrwx  1 eriks users  242247004 Oct  3  2019 FARALLON3_20190509_202939.avi
-rwxrwxrwx  1 eriks users  463473682 Oct  3  2019 FARALLON3_20190509_204521.avi
-rwxrwxrwx  1 eriks users  463459786 Oct  3  2019 FARALLON3_20190509_211521.avi
-rwxrwxrwx  1 eriks users  463490312 Oct  3  2019 FARALLON3_20190509_214521.avi
-rwxrwxrwx  1 eriks users  463469156 Oct  3  2019 FARALLON3_20190509_221521.avi
-rwxrwxrwx  1 eriks users  243178184 Oct  3  2019 FARALLON3_20190509_224521.avi
-rwxrwxrwx  1 eriks users  463463746 Oct  3  2019 FARALLON3_20190509_230106.avi
-rwxrwxrwx  1 eriks users  463468570 Oct  3  2019 FARALLON3_20190509_233106.avi
-rwxrwxrwx  1 eriks users  463472198 Oct  3  2019 FARALLON3_20190510_000106.avi
-rwxrwxrwx  1 eriks users  463465040 Oct  3  2019 FARALLON3_20190510_003106.avi
-rwxrwxrwx  1 eriks users  243480060 Oct  3  2019 FARALLON3_20190510_010106.avi
-rwxrwxrwx  1 eriks users  463469656 Oct  3  2019 FARALLON3_20190510_011652.avi
-rwxrwxrwx  1 eriks users  463469048 Oct  3  2019 FARALLON3_20190510_014652.avi
-rwxrwxrwx  1 eriks users  463460048 Oct  3  2019 FARALLON3_20190510_021652.avi
-rwxrwxrwx  1 eriks users  463467562 Oct  3  2019 FARALLON3_20190510_024652.avi
-rwxrwxrwx  1 eriks users  243183876 Oct  3  2019 FARALLON3_20190510_031652.avi
-rwxrwxrwx  1 eriks users  463451568 Oct  3  2019 FARALLON3_20190510_033236.avi
-rwxrwxrwx  1 eriks users  463498060 Oct  3  2019 FARALLON3_20190510_040236.avi
-rwxrwxrwx  1 eriks users  463456960 Oct  3  2019 FARALLON3_20190510_043236.avi
-rwxrwxrwx  1 eriks users  463487390 Oct  3  2019 FARALLON3_20190510_050236.avi
-rwxrwxrwx  1 eriks users  243174804 Oct  3  2019 FARALLON3_20190510_053236.avi
-rwxrwxrwx  1 eriks users  463458698 Oct  3  2019 FARALLON3_20190510_054821.avi
-rwxrwxrwx  1 eriks users  463488014 Oct  3  2019 FARALLON3_20190510_061821.avi
-rwxrwxrwx  1 eriks users  463477398 Oct  3  2019 FARALLON3_20190510_064821.avi
-rwxrwxrwx  1 eriks users  463559248 Oct  3  2019 FARALLON3_20190510_071821.avi
-rwxrwxrwx  1 eriks users  243185718 Oct  3  2019 FARALLON3_20190510_074821.avi
-rwxrwxrwx  1 eriks users  463629198 Oct  3  2019 FARALLON3_20190510_080406.avi
-rwxrwxrwx  1 eriks users  463494698 Oct  3  2019 FARALLON3_20190510_083406.avi
-rwxrwxrwx  1 eriks users  463474162 Oct  3  2019 FARALLON3_20190510_090406.avi
-rwxrwxrwx  1 eriks users  463472568 Oct  3  2019 FARALLON3_20190510_093406.avi
-rwxrwxrwx  1 eriks users  243179050 Oct  3  2019 FARALLON3_20190510_100406.avi
-rwxrwxrwx  1 eriks users  463461720 Oct  3  2019 FARALLON3_20190510_101950.avi
-rwxrwxrwx  1 eriks users  463489176 Oct  3  2019 FARALLON3_20190510_104950.avi
-rwxrwxrwx  1 eriks users  463465486 Oct  3  2019 FARALLON3_20190510_111950.avi
-rwxrwxrwx  1 eriks users  463471328 Oct  3  2019 FARALLON3_20190510_114950.avi
-rwxrwxrwx  1 eriks users  243164642 Oct  3  2019 FARALLON3_20190510_121950.avi
-rwxrwxrwx  1 eriks users  463473832 Oct  3  2019 FARALLON3_20190510_123535.avi
-rwxrwxrwx  1 eriks users  463476964 Oct  3  2019 FARALLON3_20190510_130535.avi
-rwxrwxrwx  1 eriks users  463473920 Oct  3  2019 FARALLON3_20190510_133535.avi
-rwxrwxrwx  1 eriks users  463480674 Oct  3  2019 FARALLON3_20190510_140535.avi
-rwxrwxrwx  1 eriks users  243166202 Oct  3  2019 FARALLON3_20190510_143535.avi
-rwxrwxrwx  1 eriks users  463432320 Oct  3  2019 FARALLON3_20190510_145120.avi
-rwxrwxrwx  1 eriks users  463669776 Oct  3  2019 FARALLON3_20190510_152120.avi
-rwxrwxrwx  1 eriks users  463459118 Oct  3  2019 FARALLON3_20190510_155120.avi
-rwxrwxrwx  1 eriks users  463627132 Oct  3  2019 FARALLON3_20190510_162120.avi
-rwxrwxrwx  1 eriks users  242829718 Oct  3  2019 FARALLON3_20190510_165120.avi
-rwxrwxrwx  1 eriks users  463815330 Oct  3  2019 FARALLON3_20190510_170704.avi
-rwxrwxrwx  1 eriks users  463451436 Oct  3  2019 FARALLON3_20190510_173704.avi
-rwxrwxrwx  1 eriks users  463481930 Oct  3  2019 FARALLON3_20190510_180704.avi
-rwxrwxrwx  1 eriks users  463471008 Oct  3  2019 FARALLON3_20190510_183704.avi
-rwxrwxrwx  1 eriks users  242975852 Oct  3  2019 FARALLON3_20190510_190704.avi
-rwxrwxrwx  1 eriks users  463604504 Oct  3  2019 FARALLON3_20190510_192248.avi
-rwxrwxrwx  1 eriks users  463486168 Oct  3  2019 FARALLON3_20190510_195248.avi
-rwxrwxrwx  1 eriks users  464098140 Oct  3  2019 FARALLON3_20190510_202248.avi
-rwxrwxrwx  1 eriks users  463291732 Oct  3  2019 FARALLON3_20190510_205248.avi
-rwxrwxrwx  1 eriks users  242557566 Oct  3  2019 FARALLON3_20190510_212248.avi
-rwxrwxrwx  1 eriks users  463472220 Oct  3  2019 FARALLON3_20190510_213830.avi
-rwxrwxrwx  1 eriks users  463464428 Oct  3  2019 FARALLON3_20190510_220830.avi
-rwxrwxrwx  1 eriks users  463467948 Oct  3  2019 FARALLON3_20190510_223830.avi
-rwxrwxrwx  1 eriks users  463463798 Oct  3  2019 FARALLON3_20190510_230830.avi
-rwxrwxrwx  1 eriks users  243479522 Oct  3  2019 FARALLON3_20190510_233830.avi
-rwxrwxrwx  1 eriks users  463471670 Oct  3  2019 FARALLON3_20190510_235417.avi
-rwxrwxrwx  1 eriks users  463459150 Oct  3  2019 FARALLON3_20190511_002417.avi
-rwxrwxrwx  1 eriks users  463465738 Oct  3  2019 FARALLON3_20190511_005417.avi
-rwxrwxrwx  1 eriks users  463473088 Oct  3  2019 FARALLON3_20190511_012417.avi
-rwxrwxrwx  1 eriks users  243476028 Oct  3  2019 FARALLON3_20190511_015417.avi
-rwxrwxrwx  1 eriks users  463487638 Oct  3  2019 FARALLON3_20190511_021003.avi
-rwxrwxrwx  1 eriks users  463460292 Oct  3  2019 FARALLON3_20190511_024003.avi
-rwxrwxrwx  1 eriks users  464018260 Oct  3  2019 FARALLON3_20190511_031003.avi
-rwxrwxrwx  1 eriks users  463345532 Oct  3  2019 FARALLON3_20190511_034003.avi
-rwxrwxrwx  1 eriks users  242564622 Oct  3  2019 FARALLON3_20190511_041003.avi
-rwxrwxrwx  1 eriks users  463462334 Oct  3  2019 FARALLON3_20190511_042546.avi
-rwxrwxrwx  1 eriks users  463480612 Oct  3  2019 FARALLON3_20190511_045546.avi
-rwxrwxrwx  1 eriks users  463683184 Oct  3  2019 FARALLON3_20190511_052546.avi
-rwxrwxrwx  1 eriks users  463451824 Oct  3  2019 FARALLON3_20190511_055546.avi
-rwxrwxrwx  1 eriks users  243194402 Oct  3  2019 FARALLON3_20190511_062546.avi
-rwxrwxrwx  1 eriks users  463475610 Oct  3  2019 FARALLON3_20190511_064131.avi
-rwxrwxrwx  1 eriks users  463583968 Oct  3  2019 FARALLON3_20190511_071131.avi
-rwxrwxrwx  1 eriks users  463453798 Oct  3  2019 FARALLON3_20190511_074131.avi
-rwxrwxrwx  1 eriks users  463658906 Oct  3  2019 FARALLON3_20190511_081131.avi
-rwxrwxrwx  1 eriks users  242860728 Oct  3  2019 FARALLON3_20190511_084131.avi
-rwxrwxrwx  1 eriks users  463470388 Oct  3  2019 FARALLON3_20190511_085714.avi
-rwxrwxrwx  1 eriks users  463475116 Oct  3  2019 FARALLON3_20190511_092714.avi
-rwxrwxrwx  1 eriks users  463624264 Oct  3  2019 FARALLON3_20190511_095714.avi
-rwxrwxrwx  1 eriks users  463475690 Oct  3  2019 FARALLON3_20190511_102714.avi
-rwxrwxrwx  1 eriks users  243026224 Oct  3  2019 FARALLON3_20190511_105714.avi
-rwxrwxrwx  1 eriks users  463668144 Oct  3  2019 FARALLON3_20190511_111258.avi
-rwxrwxrwx  1 eriks users  463574054 Oct  3  2019 FARALLON3_20190511_114258.avi
-rwxrwxrwx  1 eriks users  463500498 Oct  3  2019 FARALLON3_20190511_121258.avi
-rwxrwxrwx  1 eriks users  463471726 Oct  3  2019 FARALLON3_20190511_124258.avi
-rwxrwxrwx  1 eriks users  242772652 Oct  3  2019 FARALLON3_20190511_131258.avi
-rwxrwxrwx  1 eriks users  463671934 Oct  3  2019 FARALLON3_20190511_132839.avi
-rwxrwxrwx  1 eriks users  463588210 Oct  3  2019 FARALLON3_20190511_135839.avi
-rwxrwxrwx  1 eriks users  463673616 Oct  3  2019 FARALLON3_20190511_142839.avi
-rwxrwxrwx  1 eriks users  463459472 Oct  3  2019 FARALLON3_20190511_145839.avi
-rwxrwxrwx  1 eriks users  242862162 Oct  3  2019 FARALLON3_20190511_152839.avi
-rwxrwxrwx  1 eriks users  463630242 Oct  3  2019 FARALLON3_20190511_154425.avi
-rwxrwxrwx  1 eriks users  463652188 Oct  3  2019 FARALLON3_20190511_161425.avi
-rwxrwxrwx  1 eriks users  463579248 Oct  3  2019 FARALLON3_20190511_164425.avi
-rwxrwxrwx  1 eriks users  463604638 Oct  3  2019 FARALLON3_20190511_171425.avi
-rwxrwxrwx  1 eriks users  242840832 Oct  3  2019 FARALLON3_20190511_174425.avi
-rwxrwxrwx  1 eriks users  463452766 Oct  3  2019 FARALLON3_20190511_180007.avi
-rwxrwxrwx  1 eriks users  463472504 Oct  3  2019 FARALLON3_20190511_183007.avi
-rwxrwxrwx  1 eriks users  463652170 Oct  3  2019 FARALLON3_20190511_190007.avi
-rwxrwxrwx  1 eriks users  463473844 Oct  3  2019 FARALLON3_20190511_193007.avi
-rwxrwxrwx  1 eriks users  243039090 Oct  3  2019 FARALLON3_20190511_200007.avi
-rwxrwxrwx  1 eriks users  463887790 Oct  3  2019 FARALLON3_20190511_201552.avi
-rwxrwxrwx  1 eriks users  463289012 Oct  3  2019 FARALLON3_20190511_204552.avi
-rwxrwxrwx  1 eriks users  463272876 Oct  3  2019 FARALLON3_20190511_211552.avi
